node_id	label_en	label_zh	polarity	canonical_ja	canonical_ja_tag	canonical_ja_notes	canonical_ko	canonical_ko_tag	canonical_ko_notes	n_ja_candidates	n_ko_candidates
BeInLove|恋爱	BeInLove	恋爱	pos	恋愛中	full	「BeInLove」や「恋爱」が指す「まさに恋愛の真っ最中である状態」を最も直接的かつ正確に表しているから。	연애	full	표준 명사 형태. 연인 관계에 있는 상태를 의미함, 문어/구어 모두 자연스럽게 사용 가능함.	3	2
FeelingByGood|好情	FeelingByGood	好情	pos	気分がいい	full	最も直接的で、一般的な「良い気分」を指す表現。気持ちの良さをストレートに伝える。	기분 좋음	full	이는 메타 범주 (좋은 원인으로 인해 발생하는 모든 긍정적 감정 일반)이며, 한국어는 단일 어휘로 직접 표현하지 않음. '기분 좋다'와 같은 구절로만 표현 가능. 단일 lexical entry는 없음.	5	1
FondOf|喜欢	FondOf	喜欢	pos	好き	full	「Fond of」は「〜が好きだ」という穏やかな好意を表し、最も直接的な訳語である。日常的に広く使われ、ニュアンスも近い。	좋아함	full	표준 타동사 형태. 사람이나 사물에 대해 호감을 느끼는 일반적인 상태를 의미하며, 모든 register에서 사용 가능.	5	2
Pride|傲气	Pride	傲气	pos	誇り	full	英語の「Pride」が持つ「自身や自分の属するものに対する誇らしい気持ち」を最も自然に表す。肯定的な意味での「誇り」は「傲気」の負のニュアンスを含まないが、原語の第一義に忠実である。	자랑스러움	full	표준 명사 형태. 자신이나 자신과 관련된 것에 대해 긍지와 자부심을 느끼는 상태를 의미하며, 긍정적인 뉘앙스를 가짐.	5	2
SeekPleasure|寻欢	SeekPleasure	寻欢	pos	快楽を求める	full	「Seek pleasure」の直訳であり、広く「楽しみや喜びを能動的に探す」という最も基本的な意味を正確に捉えている。否定的な響きも強くなく、原語の第一義に忠実である。	쾌락 추구	partial	구성된 명사구. 쾌락을 찾아 즐기는 행위를 의미하며, 단일 어휘로는 표현하기 어려움. 약간 부정적인 뉘앙스를 가질 수 있음.	4	2
ShowGoodEmotion|表示好情感	ShowGoodEmotion	表示好情感	pos	喝采する	full	「拍手や歓声をあげて賞賛すること」を指し、公演や試合などで良い感情を示す行為として、原語の「賞賛の表明」を完璧に捉えている。	좋은 감정 보여주다	full	이는 한국어는 단일 어휘로 직접 표현하지 않음. '좋은 감정을 보여주'란 같은 구절로만 표현 가능. 	4	1
ShowJoy|示喜	ShowJoy	示喜	pos	喜びを示す	full	「Show Joy」の直訳であり、「喜びという感情を外に向けて表現する」という動作を最も正確に捉えている。動作主が意図的に表出するニュアンスも含むため、原語の第一義に忠実である。	[no single lexical equivalent]	no_correspondence	이 sememe는 메타 범주 (기쁨의 감정을 외부로 표현하는 행위 일반)이며, 한국어는 단일 어휘로 직접 표현하지 않음. '기쁨을 드러내다', '기뻐하다' 와 같은 구절로만 표현 가능. 단일 lexical entry는 없음 → no_correspondence.	4	1
ShowLove|示爱	ShowLove	示爱	pos	愛を示す	full	最も直訳的で、行動・言葉・態度などあらゆる方法で愛情を外に表す広い意味を正確に捉えている。	애정 표현	full	구성된 명사구. 사랑의 감정을 말이나 행동으로 나타내는 모든 행위를 의미하며, '고백'보다 의미 범위가 넓음.	5	2
ardent|热情	ardent	热情	pos	熱烈	full	「ardent」が持つ「感情や態度が非常に強く、激しい」というニュアンスを最も的確に表す。特に愛情・支持・願望などに対して使われ、原語の第一義に忠実である。	열정	full	표준 명사 형태. 어떤 일이나 사람에 대해 강하고 뜨거운 애정을 느끼는 상태를 의미하며, 모든 register에서 사용 가능.	5	1
calm|镇静	calm	镇静	pos	冷静	full	「calm」が持つ「感情の高ぶりがなく、理性的に状況を判断できる状態」を最も正確に表す。日本語で「镇静」の第一義として最も一般的に使われる。	침착함	full	표준 명사 형태. 마음이 안정되어 흥분하지 않는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
enjoy|享受	enjoy	享受	pos	楽しむ	full	enjoy」の最も標準的な訳であり、何かをして喜びや楽しさを感じることを広く表す。中国語の「享受」が持つ「愉しむ」という基本義に完全に対応し、日常的にも幅広く使われる。	즐김	full	표준 명사 형태. 어떤 일이나 상황을 기쁘게 받아들이는 상태를 의미하며, 구어에서 더 자주 사용.	5	2
grateful|感激	grateful	感激	pos	感謝している	full	「grateful」の最も正確な訳であり、「ありがたく思っている状態」をストレートに表現する。品詞も一致している。	감사함	full	표준 명사 형태. 남의 도움이나 은혜에 대해 고마움을 느끼는 상태를 의미하며, 모든 register에서 사용 가능.	5	2
happy|幸福	happy	幸福	pos	幸せ	full	「happy」も「幸福」も、主観的な満足感や良い感情状態を幅広く指す。「幸せ」は一時的な喜びから人生全体の充実までカバーし、両原語のコアな意味を最もバランスよく捉えている。	행복	full	표준 명사 형태. 삶 전반에 걸쳐 만족하고 기쁜 상태를 의미하며, 지속적인 긍정적 감정을 나타냄.	5	2
hopeful|有望	hopeful	有望	pos	有望	full	中国語の「有望」と全く同じ漢字・意味を持ち、未来に良い結果が期待できる状態を表す。英語の「hopeful」のうち、特に「見込みがある」という客観的な側面を最も正確に捉えている。	바람직함	full	표준 형용사 명사화 형태. 어떤 일이 이뤄질 가능성이 ᄏᆖᆫ 것을 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
joyful|喜悦	joyful	喜悦	pos	喜ばしい	full	「joyful」の持つ「喜びに値する」「喜びを感じさせる」という客観的な性質を最も正確に表す。中国語の「喜悦」の形容詞的用法にも合致し、書き言葉・話し言葉ともに適している。	기쁨	full	표준 명사 형태. 즐겁고 기쁜 감정을 의미하며, 모두 사용 가능.	4	2
like|爱惜	like	爱惜	pos	大切にする	full	「爱惜」の最も核心的な意味である「物や時間、人などを大事に扱い、無駄にしない」という行為を正確に表す。能動的な「大切に扱う」動作として最適である。	아낌	full	표준 명사 형태. 소중한 것을 아끼고 소중히 여기는 마음을 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
love|爱	love	爱	pos	愛	full	「love」の最も直接的で包括的な名詞訳である。家族愛・恋愛・友人愛・対象への愛情など、あらゆる「爱」の概念をカバーし、抽象度と具体性のバランスに優れる。	사랑	full	표준어. 정서적 폭이 가장 넓고 (가족, 연인, 추상물 모두 포함) 기본 양상.	5	2
optimistic|乐观	optimistic	乐观	pos	楽観的	full	「optimistic」の最も標準的な訳語であり、物事を良い方向に考え、悪い面を気にしない態度を正確に表す。中国語の「乐观」と全く同じ漢字・意味であり、第一義に忠実である。	낙관적	full	명사 형태. 미래에 대해 긍정적으로 생각하는 태도를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
passionate|有情	passionate	有情	pos	情熱的	full	「passionate」が持つ「感情が強く燃え上がるような熱意」を最も正確に表す。中国語の「有情」が時に含む「深い愛情」とも重なる部分があり、原語の第一義に忠実である。	다정함	full	표준 형용사 명사화 형태. 감정이 풍부하고 정이 많은 것을 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	1
tease|取乐	tease	取乐	pos	からかう	full	「tease」の最も標準的な訳であり、相手を軽く笑いものにしたり、冗談めかして困らせたりする行為を指す。中国語の「取乐」が持つ「他人を楽しませるための軽い玩弄」というニュアンスに最も忠実である。	놀림	full	표준 명사 형태. 남을 장난스럽게 웃기거나 즐겁게 하는 행위를 의미하며, 구어에서 더 자주 사용.	5	2
ExpressAnger|示怒	ExpressAnger	示怒	neg	怒りを表す	full	最も直訳的であり、「怒りという感情を外部に出す」という「示怒」の動作を正確に捉えている。能動的に表現するニュアンスも原語に忠実である。	[no single lexical equivalent]	no_correspondence	이 sememe는 메타 범주 (분노의 감정을 외부로 표현하는 행위 일반)이며, 한국어는 단일 어휘로 직접 표현하지 않음. '화를 내다', '분노를 드러내다' 와 같은 구절로만 표현 가능. 단일 lexical entry는 없음 → no_correspondence.	5	1
FeelingByBad|坏情	FeelingByBad	坏情	neg	嫌な気持ち	full	悪い感情」を最も直接的かつ広く指す表現であり、不快・悲しみ・怒りなど様々な負の感情を包括する。	기분 나쁨	full	이는 한국어는 단일 어휘로 직접 표현하지 않음. '감정 나쁘다'와 같은 구절로만 표현 가능.	5	1
ShowBadEmotion|表示坏情感	ShowBadEmotion	表示坏情感	neg	不機嫌を示す	full	「不機嫌」は悪い感情の最も典型的な状態であり、「示す」という能動的な表現行為を加えることで、「表示坏情感」の動作を正確に捉えている。	[no single lexical equivalent]	no_correspondence	이 sememe는 메타 범주 (부정적인 감정을 외부로 표현하는 행위 일반)이며, 한국어는 단일 어휘로 직접 표현하지 않음. '나쁜 감정을 드러내다', '불쾌감을 보이다' 와 같은 구절로만 표현 가능. 단일 lexical entry는 없음 → no_correspondence.	5	1
arrogant|傲	arrogant	傲	neg	傲慢	full	「arrogant」の最も標準的な訳語であり、自分を偉く思い、他人を見下す態度を正確に表す。中国語の「傲」の否定的なニュアンスにも完全に対応する。	오만함	full	표준 명사 형태. 자신을 과도하게 높여 남을 업신여기는 태도를 의미하며, 강한 부정적 뉘앙스를 가짐.	5	2
disgust|厌恶	disgust	厌恶	neg	嫌悪	full	「disgust」の最も直接的な訳語であり、強い不快感や受け入れがたい排斥感を表す。中国語の「厌恶」の核心的な意味に完全に対応する。	혐오감	full	표준 명사 형태. 어떤 대상에 대해 강한 불쾌감과 싫어함을 느끼는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
fear|害怕	fear	害怕	neg	恐れる	full	動詞として「恐怖や不安を感じる」ことを示し、「fear」の能動的な意味を正確に捉えている。	두려움	full	표준 명사 형태. '두려워하다' 동사형도 자연스럽게 사용 가능. 일반 문어/구어 모두 사용.	5	2
hate|仇恨	hate	仇恨	neg	憎悪	full	強い嫌悪と敵意を抱く感情を指し、「hate」の最も直接的な名詞形である。中国語の「仇恨」の持つ「深い憎しみ」のニュアンスに最も忠実である。	미움	full	고유어 형용사 명사 형태, 일반적인 싫어함을 의미.	5	2
irritate|激怒	irritate	激怒	neg	怒らせる	full	「irritate」も「激怒」も「他人を怒りの状態にさせる」という他動詞的な意味を持ち、最も直接的で汎用性が高い。	화나게 함	full	단일한 표현이 없음, '화나다' 뒤에 일반적 사동사 표현만 있음	5	1
jealous|妒忌	jealous	妒忌	neg	嫉妬	full	「jealous」や「妒忌」が持つ、他人の優位や愛情に対して不快感や敵意を抱く感情を最も正確に表す名詞である。	질투함	full	표준 형용사의 명사화 형태. 남이 가진 것을 부러워하며 시기하는 마음을 의미하며, 강한 부정적 뉘앙스를 가짐.	5	2
lonely|孤	lonely	孤	neg	寂しい	full	「lonely」の最も一般的な訳であり、人が一人でいることによって感じる心の淋しさや物悲しさを表す。	외로움	full	표준 명사 형태. 혼자 있어서 쓸쓸하고 적적한 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
miserable|悲惨	miserable	悲惨	neg	惨め	full	「miserable」が持つ「非常にみすぼらしく、哀れで、心苦しい状態」を最も直接的に表す。精神的・社会的に劣った状況を強調し、原語のニュアンスに忠実である。	비참함	full	표준 명사 형태. 처지가 매우 불행하고 고통스러운 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
pessimistic|悲观	pessimistic	悲观	neg	悲観的	full	最も直接的で標準的な訳語であり、物事を常に悪い方向に考え、明るい見通しを持たない態度を正確に表す。中国語の「悲观」と漢字も意味も完全に対応する。	비관	full	표준 명사 형태. 미래에 대해 부정적으로 생각하는 태도를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
regret|抱歉	regret	抱歉	neg	申し訳ない	full	「regret」が謝罪の文脈で持つ「心から詫びる気持ち」を最も強く表し、中国語の「抱歉」の直接的な謝罪ニュアンスに最も忠実である。また「申し訳なく思う」という後悔の念も含む。	미안함	full	표준 명사 형태. 자신의 잘못으로 인해 남에게 피해를 준 것에 대해 사과하는 마음을 의미하며, 구어에서 매우 자주 사용.	5	2
sad|忧愁	sad	忧愁	neg	悲しい	full	英語「sad」の最も標準的な訳であり、また中国語「忧愁」が含む「悲しみ」のニュアンスを的確に捉えている。	슬픔	full	표준 명사 형태. 마음이 아프고 쓸쓸한 감정을 의미하며, 모든 register에서 사용 가능.	5	2
shameless|没羞	shameless	没羞	neg	恥知らず	full	最も直接的で、他人から見て恥ずべき行動に対して恥ずかしいと感じない性質を正確に捉えており、「shameless」および「没羞」の核心的な意味である「恥を感じない」という表現に最も一致する。	뻔뻔함	full	표준 명사 형태. 부끄러움을 모르고 당당하게 행동하는 태도를 의미하며, 강한 부정적 뉘앙스를 가짐.	5	2
shy|羞愧	shy	羞愧	neg	恥ずかしい	full	この語は「人前で気恥ずかしく感じる」というshyの意味と、「自分の過ちを恥じる」という羞愧の意味の両方を幅広くカバーしており、最も直接的な対応語である。	부끄러움	full	표준 명사 형태. 자신의 잘못이나 부끄러운 일로 인해 얼굴이 뜨겁고 남 앞에 나서기 힘든 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	4	2
sorrowful|悲哀	sorrowful	悲哀	neg	悲しい	full	最も一般的で直接的な語であり、深い心の痛みや哀しみを表す。「sorrowful」の中核的な感情、および「悲哀」の持つ「悲しみの気持ち」を完璧に捉えている。	비통함	full	표준 명사 형태. 매우 깊고 강한 슬픔을 의미하며, 주로 큰 사고나 죽음으로 인한 슬픔을 나타냄.	5	2
worried|着急	worried	着急	neg	心配する 	full	最も直接的な「worry」の訳で、辞書では「物事の先行きなどを気にして、心を悩ますこと」と定義されている。	걱정	full	표준 명사 형태. 미래의 일에 대해 불안하고 염려하는 마음을 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
Countenance|表情	Countenance	表情	neutral	表情 	full	最も直接的で一般的な訳語であり、感情や意図が顔に現れた様子を指す。「Countenance」の中核的な意味である「顔の表情」、および「表情」の持つ概念に完全に一致する。	표정	full	표준 명사 형태. 얼굴에 나타나는 감정의 상태를 의미하며, 모든 register에서 사용 가능.	5	2
EmotionalityValue|感情特性值	EmotionalityValue	感情特性值	neutral	情動性値	full	日本の心理学では「emotion」を動的側面を強調して「情動」と訳すこともあり、「情動性」は感情反応の強さや頻度を示す特性を指す。元の「EmotionalityValue」の「感情の動的・反応的側面」を強調する。	[no single lexical equivalent]	no_correspondence	이 sememe는 학술적인 메타 범주 (감정의 강도나 특성을 수치화한 값)이며, 한국어 일반 어휘에는 해당하는 단일 어휘가 없음. 학술 논문 외에는 거의 사용되지 않으며, 단일 lexical entry는 없음 → no_correspondence.	2	1
ShowEmotion|表示情感	ShowEmotion	表示情感	neutral	感情を表す	full	直接的で汎用性の高い表現であり、内面的な感情を外面に出すという「ShowEmotion」の核心的な動作を正確に捉えている。	[no single lexical equivalent]	no_correspondence	이 sememe는 메타 범주 (모든 감정을 외부로 표현하는 행위 일반)이며, 한국어는 단일 어휘로 직접 표현하지 않음. '감정을 드러내다', '감정을 표현하다' 와 같은 구절로만 표현 가능. 단일 lexical entry는 없음 → no_correspondence.	5	1
Urgency|缓急	Urgency	缓急	neutral	緊急性	full	「緊急性」は、物事が差し迫っていて直ちに対処を要する性質を指し、英語の「Urgency」の核心的な意味である「緊迫した必要性」に完全に合致する。中国語の「缓急」のうち「急」の側面を最も正確に捉えている。	완급	full	한자어. 일의 긴급한 정도와 느린 정도를 함께 의미하며, 주로 문어에서 사용. '완급을 가리다' 와 같이 관용구로 사용되기도 함.	5	2
aspiration|意愿	aspiration	意愿	neutral	願望 	full	願望」は、実現してほしいと強く望む気持ちを広く指し、英語の「aspiration」が持つ「強い願い・向上心」と、中国語の「意愿」が持つ「こうしたいという気持ち」の両方を最もバランスよく含んでいる。	소망	full	표준 명사 형태. 미래에 이루고 싶은 바람이나 희망을 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
eager|急切	eager	急切	neutral	待ちきれない	full	待ちきれない」は、何かを早く実現したいという強い熱望と、それに伴う焦燥感の両方を最も自然に表す。英語の「eager」が持つ「待ち遠しくてわくわくする気持ち」と、中国語の「急切」が持つ「待っていられない切迫感」を完璧に統合している。	간절함	full	표준 명사 형태. 무언가를 매우 원하고 빨리 이루고 싶은 마음을 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
emotion|情感	emotion	情感	neutral	感情	full	最も直接的で一般的な訳語であり、喜怒哀楽などの心の働きや気持ち全般を指す。英語のemotionおよび中国語の情感の意味範囲をほぼ完全にカバーしている。	감정	full	표준 명사 형태. 사람이 느끼는 모든 기쁨, 슬픔, 분노 등의 심리 상태를 의미하며, 모든 register에서 사용 가능.	5	2
excite|感动	excite	感动	neutral	感激させる	full	英語の「excite」が引き起こす強い感情の高ぶりと、中国語の「感動」が表す深い心の動きを、いずれも適切に表現できる最もバランスの取れた語である。	감동	full	표준 명사 형태. 어떤 일이나 말에 마음이 움직여 깊은 인상을 받는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
experience|感受	experience	感受	neutral	体験する 	full	体験する」は、実際に自分で経験し、その中で感じ取ることを含む。英語の「experience」が持つ「実際に経験する」という意味と、中国語の「感受」が持つ「身をもって感じる」という意味の両方を最もバランスよく統合している。	느낌	full	표준 명사 형태. 몸이나 마음으로 직접 겪어서 알게 되는 감각이나 감정을 의미하며, 구어에서 매우 자주 사용.	5	2
feeling|情绪	feeling	情绪	neutral	気持ち 	full	最も広い範囲で内面的な感覚や感情状態を表し、英語のfeelingが持つ「心的・身体的な感覚全般」と、中国語の「情绪」が持つ「その時々の心の状態」の両方を自然に包含している。	기분	full	표준 명사 형태. 그때그때 느끼는 일시적인 심리 상태를 의미하며, 구어에서 매우 자주 사용.	5	2
perception|感知	perception	感知	neutral	知覚	full	感覚器官を通じて外界の刺激を捉え認識するという、英語の「perception」の最も中心的な意味を正確に表す。また中国語の「感知」の基本義とも完全に一致しており、心理学用語としても日常語としても最も適切である。	지각	full	표준 명사 형태. 감각 기관을 통해 외부의 사물을 인식하는 과정이나 능력을 의미하며, 주로 학술에서 사용.	5	2
sense|感觉	sense	感觉	neutral	感覚	full	五感をはじめとする生理的な知覚能力やその働きを指し、英語の「sense」の最も基本的な意味（視覚・聴覚など）と、中国語の「感觉」の中心的な意味（感じ取る機能）に完全に合致する。	감각	full	표준 명사 형태. 오감을 통해 외부의 자극을 느끼는 능력이나 그 느낌 자체를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
surprise|惊奇	surprise	惊奇	neutral	驚き	full	「surprise」の最も標準的な訳であり、予期せぬ出来事に対して感じる「驚き」を広く表す。肯定的にも否定的にも使え、原語の第一義に最も忠実である。	놀람	full	표준 명사 형태. 예상치 못한 일을 보고 깜짝 놀라는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
unwilling|不愿	unwilling	不愿	neutral	気が進まない	full	内心でその行動を取りたくないという消極的な意思を表し、「unwilling」の最も自然な訳である。単なる拒否ではなく、気持ちが乗らない状態を的確に捉えている。	꺼림칙함	full	표준 명사 형태. 어떤 일을 하기 싫고 마음이 내키지 않는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	5	2
urgent|急	urgent	急	neutral	緊急	full	「urgent」の最も標準的な訳であり、「すぐに対処しなければならない事態」を正確に表す。中国語の「急」の第一義にも合致し、広く使われる。	급함	full	표준 명사 형태. 일이 매우 빨리 처리되어야 하는 상태를 의미하며, 구어에서 매우 자주 사용.	4	2
voluntary|自愿	voluntary	自愿	neutral	自発的	full	「voluntary」の最も標準的な訳であり、他からの強制や命令によらず、自分の意思で行動することを正確に表す。中国語の「自愿」の第一義に完全に対応する。	자발성	full	표준 명사 형태. 남의 강요 없이 스스로 원해서 하는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	4	1
willing|愿意	willing	愿意	neutral	喜んで	full	「willing」が持つ「相手の申し出に対して、むしろ積極的に嬉しい気持ちで応じる」という最もポジティブなニュアンスを正確に表している。「喜んで引き受ける」のように使い、中国語の「很愿意」に直結する。	의향	full	표준 명사 형태. 어떤 일을 할 마음이 있는 상태를 의미하며, 문어/구어 모두 자연스럽게 사용 가능.	4	2
