model,arch,language,machine,n_items,acc_counterbalanced,acc_forward_only,acc_per_BR_class_I,acc_per_BR_class_II,acc_per_BR_class_III,acc_per_polarity_pos,acc_per_polarity_neg,runtime_seconds,seed,v2_benchmark_path,tokenizer_collision_n_items
mBERT-base,encoder,JA,B,48,0.5,,0.5,0.5,,0.5,0.5,1.0195517539978027,114,benchmark/items_JA/v2.jsonl,0.0
mBERT-base,encoder,KO,B,48,0.5,,0.7083333333333334,0.2916666666666667,,0.4166666666666667,0.5833333333333334,0.8739278316497803,114,benchmark/items_KO/v2.jsonl,0.0
Qwen3-0.6B-Base,decoder,JA,B,48,0.4375,0.4583333333333333,0.5208333333333334,0.3541666666666667,,0.3958333333333333,0.4791666666666667,13.806175470352173,114,benchmark/items_JA/v2.jsonl,
Qwen3-0.6B-Base,decoder,KO,B,48,0.3541666666666667,0.2916666666666667,0.3333333333333333,0.375,,0.3958333333333333,0.3125,9.792041063308716,114,benchmark/items_KO/v2.jsonl,
Qwen3-0.6B-Instruct,decoder,JA,B,48,0.5,0.5,0.5,0.5,,0.5,0.5,10.592587947845459,114,benchmark/items_JA/v2.jsonl,
Qwen3-0.6B-Instruct,decoder,KO,B,48,0.5,0.5,0.5,0.5,,0.5,0.5,9.892545461654663,114,benchmark/items_KO/v2.jsonl,
XLM-R-Large,encoder,JA,B,48,0.5208333333333334,,0.5416666666666666,0.5,,0.5,0.5416666666666666,1.7916128635406494,114,benchmark/items_JA/v2.jsonl,0.0
XLM-R-Large,encoder,KO,B,48,0.5625,,0.5833333333333334,0.5416666666666666,,0.5,0.625,1.8211309909820557,114,benchmark/items_KO/v2.jsonl,0.0
XLM-R-Large,encoder,EN,A,48,0.7708333333333334,,0.5416666666666666,1.0,,0.7083333333333334,0.8333333333333334,1.8563175201416016,114,benchmark/items_EN/v2.jsonl,0.0
Qwen3-0.6B-Instruct,decoder,ZH,A,48,0.5104166666666666,0.5208333333333334,0.5416666666666666,0.4791666666666667,,0.5,0.5208333333333334,13.409420490264893,114,benchmark/items_ZH/v2.jsonl,
Qwen3-0.6B-Instruct,decoder,EN,A,48,0.5,0.5,0.5,0.5,,0.5,0.5,10.8046875,114,benchmark/items_EN/v2.jsonl,
mBERT-base,encoder,EN,A,48,0.6458333333333334,,0.9166666666666666,0.375,,0.5833333333333334,0.7083333333333334,0.9909906387329102,114,benchmark/items_EN/v2.jsonl,0.0
Qwen3-0.6B-Base,decoder,EN,A,48,0.5208333333333334,0.5208333333333334,0.5416666666666666,0.5,,0.5,0.5416666666666666,11.403387784957886,114,benchmark/items_EN/v2.jsonl,
mBERT-base,encoder,ZH,A,48,0.4583333333333333,,0.5,0.4166666666666667,,0.5,0.4166666666666667,0.8919646739959717,114,benchmark/items_ZH/v2.jsonl,0.0
XLM-R-Large,encoder,ZH,A,48,0.5208333333333334,,0.5,0.5416666666666666,,0.5,0.5416666666666666,3.323923349380493,114,benchmark/items_ZH/v2.jsonl,0.0
Qwen3-0.6B-Base,decoder,ZH,A,48,0.6354166666666666,0.7916666666666666,0.7291666666666666,0.5416666666666666,,0.5625,0.7083333333333334,9.921876907348633,114,benchmark/items_ZH/v2.jsonl,
Qwen3-4B-Instruct,decoder,JA,B,48,0.5,0.5,0.5,0.5,,0.5,0.5,16.837895393371582,114,benchmark/items_JA/v2.jsonl,
Qwen3-4B-Instruct,decoder,KO,B,48,0.5,0.5,0.5,0.5,,0.5,0.5,20.677348375320435,114,benchmark/items_KO/v2.jsonl,
Qwen3-4B-Base,decoder,JA,B,48,1.0,1.0,1.0,1.0,,1.0,1.0,20.46965193748474,114,benchmark/items_JA/v2.jsonl,
Qwen3-4B-Base,decoder,KO,B,48,0.9791666666666666,0.9791666666666666,1.0,0.9583333333333334,,0.9791666666666666,0.9791666666666666,17.918950080871582,114,benchmark/items_KO/v2.jsonl,
Qwen3-4B-Base,decoder,EN,A,48,0.9895833333333334,0.9791666666666666,1.0,0.9791666666666666,,0.9791666666666666,1.0,16.77055835723877,114,benchmark/items_EN/v2.jsonl,
Qwen3-4B-Base,decoder,ZH,A,48,1.0,1.0,1.0,1.0,,1.0,1.0,17.828614234924316,114,benchmark/items_ZH/v2.jsonl,
Qwen3-4B-Instruct,decoder,EN,A,48,0.5,0.5,0.5,0.5,,0.5,0.5,16.130239963531494,114,benchmark/items_EN/v2.jsonl,
Qwen3-4B-Instruct,decoder,ZH,A,48,0.5,0.5,0.5,0.5,,0.5,0.5,19.526666402816772,114,benchmark/items_ZH/v2.jsonl,
Qwen3-14B-Base,decoder,JA,B,48,1.0,1.0,1.0,1.0,,1.0,1.0,45.76659679412842,114,benchmark/items_JA/v2.jsonl,
Qwen3-14B-Base,decoder,KO,B,48,1.0,1.0,1.0,1.0,,1.0,1.0,38.61497449874878,114,benchmark/items_KO/v2.jsonl,
Swallow-13B-Instruct,decoder,JA,B,48,0.75,0.7291666666666666,0.7291666666666666,0.7708333333333334,,0.6458333333333334,0.8541666666666666,45.011014223098755,114,benchmark/items_JA/v2.jsonl,
Swallow-13B-Instruct,decoder,KO,B,48,0.4375,0.5,0.5,0.375,,0.375,0.5,47.815085887908936,114,benchmark/items_KO/v2.jsonl,
Swallow-13B-Instruct,decoder,ZH,A,48,0.5208333333333334,0.5,0.5416666666666666,0.5,,0.4791666666666667,0.5625,38.97877550125122,114,benchmark/items_ZH/v2.jsonl,
Swallow-13B-Instruct,decoder,EN,A,48,0.6041666666666666,0.5416666666666666,0.6666666666666666,0.5416666666666666,,0.5625,0.6458333333333334,36.220333099365234,114,benchmark/items_EN/v2.jsonl,
Qwen3-14B-Base,decoder,EN,A,48,1.0,1.0,1.0,1.0,,1.0,1.0,39.657692193984985,114,benchmark/items_EN/v2.jsonl,
Qwen3-14B-Base,decoder,ZH,A,48,1.0,1.0,1.0,1.0,,1.0,1.0,37.852822065353394,114,benchmark/items_ZH/v2.jsonl,
EXAONE-3.5-7.8B-Instruct,decoder,JA,B,48,0.9583333333333334,1.0,0.9791666666666666,0.9375,,0.9791666666666666,0.9375,27.392317533493042,114,benchmark/items_JA/v2.jsonl,
EXAONE-3.5-7.8B-Instruct,decoder,KO,B,48,0.9791666666666666,0.9791666666666666,1.0,0.9583333333333334,,1.0,0.9583333333333334,28.53566813468933,114,benchmark/items_KO/v2.jsonl,
Qwen3-14B-Instruct,decoder,JA,B,48,0.5104166666666666,0.5,0.5,0.5208333333333334,,0.5,0.5208333333333334,48.535237312316895,114,benchmark/items_JA/v2.jsonl,
Qwen3-14B-Instruct,decoder,KO,B,48,0.5,0.5,0.5,0.5,,0.5,0.5,41.622170209884644,114,benchmark/items_KO/v2.jsonl,
Qwen3-14B-Instruct,decoder,EN,A,48,0.5,0.5,0.5,0.5,,0.5,0.5,36.553961515426636,114,benchmark/items_EN/v2.jsonl,
EXAONE-3.5-7.8B-Instruct,decoder,EN,A,48,0.9583333333333334,0.9583333333333334,1.0,0.9166666666666666,,0.9166666666666666,1.0,24.852542400360107,114,benchmark/items_EN/v2.jsonl,
EXAONE-3.5-7.8B-Instruct,decoder,ZH,A,48,0.9375,0.9583333333333334,0.9166666666666666,0.9583333333333334,,0.8958333333333334,0.9791666666666666,21.99852204322815,114,benchmark/items_ZH/v2.jsonl,
Qwen3-14B-Instruct,decoder,ZH,A,48,0.6041666666666666,0.5833333333333334,0.5833333333333334,0.625,,0.6041666666666666,0.6041666666666666,34.47531294822693,114,benchmark/items_ZH/v2.jsonl,
